"","hr","holiday","workingday","weathersit","temp","atemp","hum","windspeed","cnt","instant","mnth","yr","pred"
"187","18",FALSE,TRUE,"Misty",0.78,0.7273,0.55,0.1642,862,13934,8,1,650.191399605688
"188","19",FALSE,TRUE,"Clear to partly cloudy",0.76,0.7273,0.66,0.2239,686,13935,8,1,516.027652195084
"189","20",FALSE,TRUE,"Clear to partly cloudy",0.74,0.697,0.66,0.194,500,13936,8,1,403.653059714241
"190","21",FALSE,TRUE,"Clear to partly cloudy",0.74,0.697,0.66,0.1045,381,13937,8,1,306.829726474132
"191","22",FALSE,TRUE,"Clear to partly cloudy",0.72,0.697,0.74,0.1045,233,13938,8,1,230.614530135583
"192","23",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6818,0.7,0.1343,136,13939,8,1,158.026007345899
"193","0",FALSE,TRUE,"Clear to partly cloudy",0.72,0.697,0.74,0.194,67,13940,8,1,97.9893638275617
"194","1",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6667,0.79,0.1343,28,13941,8,1,52.996125046314
"195","2",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6667,0.84,0.0896,14,13942,8,1,37.3519479646341
"196","3",FALSE,TRUE,"Clear to partly cloudy",0.68,0.6364,0.83,0.0896,6,13943,8,1,17.4769118223814
"197","4",FALSE,TRUE,"Misty",0.68,0.6364,0.89,0.1343,10,13944,8,1,8.31028686935833
"198","5",FALSE,TRUE,"Misty",0.66,0.5909,0.94,0,41,13945,8,1,27.5922769326614
"199","6",FALSE,TRUE,"Clear to partly cloudy",0.66,0.6061,0.83,0.1642,167,13946,8,1,114.256910171056
"200","7",FALSE,TRUE,"Misty",0.7,0.6667,0.84,0.1642,475,13947,8,1,302.875223195446
"201","8",FALSE,TRUE,"Clear to partly cloudy",0.72,0.697,0.74,0.1045,698,13948,8,1,509.243465891664
"202","9",FALSE,TRUE,"Clear to partly cloudy",0.76,0.7273,0.66,0.1642,353,13949,8,1,308.696022223428
"203","10",FALSE,TRUE,"Clear to partly cloudy",0.8,0.7576,0.55,0.2239,205,13950,8,1,266.448310528853
"204","11",FALSE,TRUE,"Clear to partly cloudy",0.84,0.7576,0.44,0,260,13951,8,1,287.028317302862
"205","12",FALSE,TRUE,"Clear to partly cloudy",0.84,0.7576,0.44,0.1045,277,13952,8,1,339.020833863046
"206","13",FALSE,TRUE,"Clear to partly cloudy",0.86,0.7879,0.41,0.1045,281,13953,8,1,342.340533050046
"207","14",FALSE,TRUE,"Clear to partly cloudy",0.88,0.7727,0.32,0.2239,247,13954,8,1,321.280511832182
"208","15",FALSE,TRUE,"Clear to partly cloudy",0.88,0.7727,0.32,0.2239,267,13955,8,1,328.731171292528
"209","16",FALSE,TRUE,"Clear to partly cloudy",0.86,0.7727,0.39,0.2537,417,13956,8,1,429.707667039954
"210","17",FALSE,TRUE,"Clear to partly cloudy",0.86,0.7576,0.36,0.2537,810,13957,8,1,656.70434500996
"211","18",FALSE,TRUE,"Misty",0.82,0.7576,0.46,0.2537,811,13958,8,1,649.999901135918
"212","19",FALSE,TRUE,"Clear to partly cloudy",0.8,0.7576,0.55,0.194,623,13959,8,1,523.45218178811
"213","20",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.54,0.2836,478,13960,8,1,458.330669889655
"214","21",FALSE,TRUE,"Misty",0.7,0.6515,0.58,0.1642,336,13961,8,1,334.464495130005
"215","22",FALSE,TRUE,"Misty",0.66,0.6212,0.69,0.2239,259,13962,8,1,246.598675802669
"216","23",FALSE,TRUE,"Clear to partly cloudy",0.66,0.6212,0.74,0,156,13963,8,1,164.576111675524
"217","0",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.65,0.0896,85,13964,8,1,101.8887676692
"218","1",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.65,0.1045,41,13965,8,1,57.047024829442
"219","2",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6667,0.74,0.1642,20,13966,8,1,40.2651035389005
"220","3",FALSE,TRUE,"Misty",0.72,0.697,0.79,0.194,9,13967,8,1,17.7135885719332
"221","4",FALSE,TRUE,"Light Precipitation",0.7,0.6667,0.84,0.2836,7,13968,8,1,7.01695414621506
"222","5",FALSE,TRUE,"Light Precipitation",0.7,0.6667,0.84,0.2836,33,13969,8,1,24.8844764466302
"223","6",FALSE,TRUE,"Light Precipitation",0.64,0.5758,0.89,0.2985,44,13970,8,1,88.4301446703296
"224","7",FALSE,TRUE,"Light Precipitation",0.64,0.5758,0.89,0.1045,133,13971,8,1,240.030785923902
"225","8",FALSE,TRUE,"Light Precipitation",0.62,0.5455,0.91,0.1642,119,13972,8,1,367.328156424864
"226","9",FALSE,TRUE,"Misty",0.64,0.5758,0.89,0,220,13973,8,1,278.384546102024
"227","10",FALSE,TRUE,"Clear to partly cloudy",0.66,0.5909,0.89,0.1045,193,13974,8,1,231.427395341309
"228","11",FALSE,TRUE,"Light Precipitation",0.68,0.6364,0.79,0.1343,251,13975,8,1,233.938127122705
"229","12",FALSE,TRUE,"Misty",0.74,0.697,0.66,0.3582,315,13976,8,1,348.030153907817
"230","13",FALSE,TRUE,"Misty",0.76,0.7121,0.58,0.3582,290,13977,8,1,353.689065703408
"231","14",FALSE,TRUE,"Clear to partly cloudy",0.76,0.7121,0.58,0.3582,307,13978,8,1,345.117811064316
"232","15",FALSE,TRUE,"Clear to partly cloudy",0.8,0.7424,0.52,0.4478,324,13979,8,1,345.17812721232
"233","16",FALSE,TRUE,"Clear to partly cloudy",0.78,0.7273,0.55,0.2985,467,13980,8,1,450.537762593433
"234","17",FALSE,TRUE,"Clear to partly cloudy",0.8,0.7424,0.52,0.2836,730,13981,8,1,686.275880339393
"235","18",FALSE,TRUE,"Clear to partly cloudy",0.76,0.7121,0.62,0.2985,640,13982,8,1,645.446205979869
"236","19",FALSE,TRUE,"Clear to partly cloudy",0.76,0.7121,0.62,0.2836,492,13983,8,1,515.560712522142
"237","20",FALSE,TRUE,"Clear to partly cloudy",0.74,0.697,0.66,0.2985,370,13984,8,1,403.791299397912
"238","21",FALSE,TRUE,"Clear to partly cloudy",0.74,0.697,0.66,0.2537,286,13985,8,1,306.97976619771
"239","22",FALSE,TRUE,"Clear to partly cloudy",0.72,0.697,0.74,0.2836,218,13986,8,1,230.749906712542
"240","23",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6818,0.7,0.2836,192,13987,8,1,158.103333862339
"241","0",FALSE,FALSE,"Clear to partly cloudy",0.7,0.6515,0.7,0.2836,180,13988,8,1,87.3822114504705
"242","1",FALSE,FALSE,"Clear to partly cloudy",0.66,0.6212,0.74,0.2239,116,13989,8,1,50.8081705526612
"243","2",FALSE,FALSE,"Light Precipitation",0.64,0.5909,0.78,0.194,85,13990,8,1,29.194906417281
"244","3",FALSE,FALSE,"Light Precipitation",0.62,0.5758,0.83,0.1642,21,13991,8,1,13.4707679201729
"245","4",FALSE,FALSE,"Clear to partly cloudy",0.62,0.5758,0.83,0.1045,10,13992,8,1,8.39188422334369
"246","5",FALSE,FALSE,"Clear to partly cloudy",0.62,0.5606,0.88,0.1045,11,13993,8,1,27.7909103415713
"247","6",FALSE,FALSE,"Misty",0.62,0.5606,0.88,0.1045,23,13994,8,1,100.502827627776
"248","7",FALSE,FALSE,"Clear to partly cloudy",0.64,0.5758,0.83,0.0896,62,13995,8,1,276.894100110997
"249","8",FALSE,FALSE,"Clear to partly cloudy",0.66,0.6061,0.83,0.1045,162,13996,8,1,427.464844781548
"250","9",FALSE,FALSE,"Clear to partly cloudy",0.68,0.6364,0.79,0.194,271,13997,8,1,268.373125311414
"251","10",FALSE,FALSE,"Clear to partly cloudy",0.72,0.6818,0.62,0.0896,407,13998,8,1,249.738939766897
"252","11",FALSE,FALSE,"Clear to partly cloudy",0.74,0.697,0.66,0.1642,499,13999,8,1,264.932350756054
"253","12",FALSE,FALSE,"Clear to partly cloudy",0.76,0.7121,0.58,0.2239,546,14000,8,1,321.054809982936
"254","13",FALSE,FALSE,"Clear to partly cloudy",0.8,0.7424,0.49,0.3582,569,14001,8,1,317.916790968299
"255","14",FALSE,FALSE,"Clear to partly cloudy",0.8,0.7424,0.49,0.2985,538,14002,8,1,306.833291821902
"256","15",FALSE,FALSE,"Clear to partly cloudy",0.8,0.7273,0.46,0.2836,562,14003,8,1,311.313117925576
"257","16",FALSE,FALSE,"Clear to partly cloudy",0.8,0.7273,0.46,0.2985,531,14004,8,1,401.856141011748
"258","17",FALSE,FALSE,"Light Precipitation",0.74,0.697,0.66,0.3582,512,14005,8,1,491.354688410622
"259","18",FALSE,FALSE,"Misty",0.7,0.6667,0.74,0.2985,300,14006,8,1,575.131737236401
"260","19",FALSE,FALSE,"Misty",0.66,0.5909,0.89,0.1045,275,14007,8,1,400.244104668837
"261","20",FALSE,FALSE,"Light Precipitation",0.66,0.5909,0.89,0.4179,160,14008,8,1,254.808674384406
"262","21",FALSE,FALSE,"Misty",0.66,0.5909,0.89,0.1642,128,14009,8,1,237.402298534398
"263","22",FALSE,FALSE,"Misty",0.66,0.5909,0.89,0.1642,168,14010,8,1,177.536343234587
"264","23",FALSE,FALSE,"Light Precipitation",0.66,0.6061,0.78,0.1642,163,14011,8,1,111.222310182928
"265","0",FALSE,FALSE,"Misty",0.64,0.6061,0.73,0.1343,120,14012,8,1,93.5623158940165
"266","1",FALSE,FALSE,"Clear to partly cloudy",0.62,0.5909,0.78,0.1343,113,14013,8,1,52.7613680540354
"267","2",FALSE,FALSE,"Clear to partly cloudy",0.64,0.6061,0.69,0.1343,86,14014,8,1,39.9254146034759
"268","3",FALSE,FALSE,"Clear to partly cloudy",0.62,0.5909,0.73,0.0896,48,14015,8,1,18.555631614821
"269","4",FALSE,FALSE,"Clear to partly cloudy",0.64,0.6061,0.69,0.0896,10,14016,8,1,9.29035047622226
"270","5",FALSE,FALSE,"Clear to partly cloudy",0.64,0.6212,0.61,0.194,10,14017,8,1,36.0878690238557
"271","6",FALSE,FALSE,"Clear to partly cloudy",0.64,0.6061,0.65,0.1642,16,14018,8,1,124.127830950899
"272","7",FALSE,FALSE,"Clear to partly cloudy",0.64,0.6061,0.65,0.1343,39,14019,8,1,337.108186672589
"273","8",FALSE,FALSE,"Clear to partly cloudy",0.66,0.6212,0.54,0.2239,119,14020,8,1,547.949797632611
"274","9",FALSE,FALSE,"Clear to partly cloudy",0.7,0.6515,0.48,0.2239,217,14021,8,1,327.159474682636
"275","10",FALSE,FALSE,"Clear to partly cloudy",0.7,0.6515,0.51,0.1642,328,14022,8,1,272.064650965098
"276","11",FALSE,FALSE,"Clear to partly cloudy",0.74,0.6667,0.42,0.1642,449,14023,8,1,298.045457922517
"277","12",FALSE,FALSE,"Clear to partly cloudy",0.74,0.6667,0.42,0.194,505,14024,8,1,351.947471303844
"278","13",FALSE,FALSE,"Clear to partly cloudy",0.78,0.697,0.4,0,543,14025,8,1,330.36069082606
"279","14",FALSE,FALSE,"Clear to partly cloudy",0.76,0.6818,0.4,0.194,579,14026,8,1,330.104112816434
"280","15",FALSE,FALSE,"Clear to partly cloudy",0.76,0.6818,0.4,0.1343,577,14027,8,1,337.69333084132
"281","16",FALSE,FALSE,"Clear to partly cloudy",0.76,0.6818,0.4,0.1045,513,14028,8,1,435.844993898384
"282","17",FALSE,FALSE,"Clear to partly cloudy",0.8,0.697,0.33,0,505,14029,8,1,641.017883875634
"283","18",FALSE,FALSE,"Clear to partly cloudy",0.78,0.6818,0.35,0.1045,491,14030,8,1,618.821315851711
"284","19",FALSE,FALSE,"Clear to partly cloudy",0.74,0.6515,0.4,0.1343,465,14031,8,1,509.691853672305
"285","20",FALSE,FALSE,"Clear to partly cloudy",0.72,0.6515,0.45,0,300,14032,8,1,408.427293084808
"286","21",FALSE,FALSE,"Clear to partly cloudy",0.72,0.6667,0.51,0.0896,220,14033,8,1,306.362102453
"287","22",FALSE,FALSE,"Clear to partly cloudy",0.7,0.6515,0.58,0.1343,181,14034,8,1,224.934954232163
"288","23",FALSE,FALSE,"Clear to partly cloudy",0.68,0.6364,0.61,0,110,14035,8,1,156.024158198779
"289","0",FALSE,TRUE,"Clear to partly cloudy",0.66,0.6212,0.65,0.1045,47,14036,8,1,109.058939433064
"290","1",FALSE,TRUE,"Clear to partly cloudy",0.66,0.6212,0.65,0.0896,14,14037,8,1,61.0556070149149
"291","2",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.69,0.1045,9,14038,8,1,44.867479581323
"292","3",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.69,0,6,14039,8,1,20.7665386548378
"293","4",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.69,0.1045,11,14040,8,1,10.4418619479096
"294","5",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.69,0.1045,36,14041,8,1,37.0303499620102
"295","6",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5909,0.73,0.0896,159,14042,8,1,135.891614764965
"296","7",FALSE,TRUE,"Clear to partly cloudy",0.66,0.6212,0.65,0.1343,436,14043,8,1,366.178396408668
"297","8",FALSE,TRUE,"Misty",0.72,0.6667,0.51,0.0896,673,14044,8,1,562.508469353917
"298","9",FALSE,TRUE,"Misty",0.74,0.6667,0.45,0,305,14045,8,1,336.774842719308
"299","10",FALSE,TRUE,"Misty",0.76,0.6818,0.4,0,199,14046,8,1,287.437555616588
"300","11",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6818,0.4,0.0896,245,14047,8,1,328.5501340648
"301","12",FALSE,TRUE,"Clear to partly cloudy",0.78,0.697,0.4,0.194,276,14048,8,1,375.137620150087
"302","13",FALSE,TRUE,"Clear to partly cloudy",0.78,0.697,0.4,0.1642,254,14049,8,1,371.489612922298
"303","14",FALSE,TRUE,"Clear to partly cloudy",0.8,0.697,0.33,0.1045,248,14050,8,1,354.077120426572
"304","15",FALSE,TRUE,"Clear to partly cloudy",0.82,0.7273,0.34,0.2239,274,14051,8,1,358.636089184027
"305","16",FALSE,TRUE,"Clear to partly cloudy",0.8,0.7121,0.36,0.0896,464,14052,8,1,471.547568193812
"306","17",FALSE,TRUE,"Clear to partly cloudy",0.8,0.7121,0.36,0.1642,818,14053,8,1,726.890201735202
"307","18",FALSE,TRUE,"Clear to partly cloudy",0.76,0.697,0.52,0.2836,812,14054,8,1,674.458253443497
"308","19",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6818,0.58,0.1642,555,14055,8,1,532.63906514894
"309","20",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6818,0.62,0.2239,432,14056,8,1,403.248427692455
"310","21",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6818,0.66,0.194,290,14057,8,1,317.495318210419
"311","22",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6818,0.62,0.3284,192,14058,8,1,244.756760016091
"312","23",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.7,0.2239,128,14059,8,1,158.55334974205
"313","0",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6667,0.74,0.2239,60,14060,8,1,98.2971297533091
"314","1",FALSE,TRUE,"Clear to partly cloudy",0.68,0.6364,0.79,0.2537,27,14061,8,1,53.1781686681655
"315","2",FALSE,TRUE,"Misty",0.68,0.6364,0.83,0.194,11,14062,8,1,37.3559978197257
"316","3",FALSE,TRUE,"Misty",0.68,0.6364,0.83,0.194,3,14063,8,1,17.295833282455
"317","4",FALSE,TRUE,"Misty",0.68,0.6364,0.83,0.194,5,14064,8,1,8.69373933637143
"318","5",FALSE,TRUE,"Misty",0.68,0.6364,0.89,0.194,36,14065,8,1,29.4768343492763
"319","6",FALSE,TRUE,"Light Precipitation",0.64,0.5758,0.83,0.194,64,14066,8,1,92.4607199192938
"320","7",FALSE,TRUE,"Misty",0.66,0.6061,0.83,0.0896,179,14067,8,1,306.935575138543
"321","8",FALSE,TRUE,"Misty",0.66,0.5909,0.89,0.0896,618,14068,8,1,440.498623187638
"322","9",FALSE,TRUE,"Misty",0.7,0.6667,0.74,0,402,14069,8,1,308.639269010779
"323","10",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6667,0.79,0.1045,208,14070,8,1,255.721563274309
"324","11",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6818,0.62,0,196,14071,8,1,297.267793793983
"325","12",FALSE,TRUE,"Clear to partly cloudy",0.78,0.7121,0.49,0.1343,300,14072,8,1,361.609956021661
"326","13",FALSE,TRUE,"Clear to partly cloudy",0.8,0.7273,0.46,0.0896,286,14073,8,1,354.009994502029
"327","14",FALSE,TRUE,"Clear to partly cloudy",0.82,0.7424,0.41,0.2239,255,14074,8,1,343.03156354284
"328","15",FALSE,TRUE,"Clear to partly cloudy",0.82,0.7576,0.46,0.2239,283,14075,8,1,348.752846982494
"329","16",FALSE,TRUE,"Clear to partly cloudy",0.82,0.7424,0.43,0.2239,458,14076,8,1,446.314185918041
"330","17",FALSE,TRUE,"Light Precipitation",0.76,0.7273,0.66,0.2537,812,14077,8,1,550.366121500072
"331","18",FALSE,TRUE,"Clear to partly cloudy",0.76,0.7121,0.62,0.2836,854,14078,8,1,645.41469444517
"332","19",FALSE,TRUE,"Clear to partly cloudy",0.76,0.7273,0.66,0.194,627,14079,8,1,515.977098055341
"333","20",FALSE,TRUE,"Clear to partly cloudy",0.74,0.7121,0.74,0.2239,436,14080,8,1,392.135765028362
"334","21",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6818,0.62,0.2239,308,14081,8,1,306.612057312072
"335","22",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6818,0.66,0.0896,189,14082,8,1,237.351024528996
"336","23",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6818,0.66,0.1642,167,14083,8,1,162.845168745884
"337","0",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.61,0.194,60,14084,8,1,105.021601670703
"338","1",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.61,0,37,14085,8,1,58.7608478699006
"339","2",FALSE,TRUE,"Clear to partly cloudy",0.68,0.6364,0.65,0,8,14086,8,1,43.1790388443679
"340","3",FALSE,TRUE,"Clear to partly cloudy",0.66,0.6212,0.74,0.1045,11,14087,8,1,19.3400188660024
"341","4",FALSE,TRUE,"Clear to partly cloudy",0.64,0.5758,0.83,0.1045,4,14088,8,1,8.8387270360067
"342","5",FALSE,TRUE,"Clear to partly cloudy",0.64,0.5909,0.78,0.1045,39,14089,8,1,33.5596539938177
"343","6",FALSE,TRUE,"Clear to partly cloudy",0.64,0.5909,0.78,0.1045,172,14090,8,1,122.677453522567
"344","7",FALSE,TRUE,"Misty",0.66,0.6212,0.69,0.194,492,14091,8,1,351.643133691468
"345","8",FALSE,TRUE,"Misty",0.7,0.6515,0.65,0.2836,682,14092,8,1,524.329749029282
"346","9",FALSE,TRUE,"Misty",0.72,0.6818,0.62,0.194,367,14093,8,1,326.540694127701
"347","10",FALSE,TRUE,"Misty",0.72,0.6818,0.62,0.194,233,14094,8,1,277.771513239631
"348","11",FALSE,TRUE,"Misty",0.74,0.6818,0.58,0.194,235,14095,8,1,303.218658560522
"349","12",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6818,0.55,0.2239,307,14096,8,1,370.148503441069
"350","13",FALSE,TRUE,"Misty",0.78,0.7121,0.49,0.194,294,14097,8,1,354.365984447254
"351","14",FALSE,TRUE,"Misty",0.76,0.697,0.52,0.2985,255,14098,8,1,346.196848139038
"352","15",FALSE,TRUE,"Clear to partly cloudy",0.76,0.697,0.52,0.2537,266,14099,8,1,358.003796209175
"353","16",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6818,0.48,0.194,431,14100,8,1,461.505143938793
"354","17",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6818,0.55,0.2836,851,14101,8,1,720.408819081048
"355","18",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6667,0.51,0.2239,848,14102,8,1,681.460061360926
"356","19",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.61,0.1343,649,14103,8,1,557.380026774643
"357","20",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.61,0.1343,427,14104,8,1,434.720254811614
"358","21",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.61,0.194,315,14105,8,1,330.606492312858
"359","22",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.61,0.1642,226,14106,8,1,247.213009709427
"360","23",FALSE,TRUE,"Clear to partly cloudy",0.68,0.6364,0.65,0.1045,138,14107,8,1,170.239933052959
"361","0",FALSE,TRUE,"Clear to partly cloudy",0.66,0.6212,0.69,0,76,14108,8,1,105.805635453749
"362","1",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.73,0,21,14109,8,1,59.4828476182734
"363","2",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.69,0.194,15,14110,8,1,44.8806394703752
"364","3",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5909,0.73,0.2537,4,14111,8,1,20.8657456496854
"365","4",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5909,0.73,0.2239,5,14112,8,1,10.4871293970717
"366","5",FALSE,TRUE,"Clear to partly cloudy",0.6,0.5758,0.78,0.1642,37,14113,8,1,37.0593727616981
"367","6",FALSE,TRUE,"Clear to partly cloudy",0.6,0.5758,0.78,0.1642,165,14114,8,1,135.470689905987
"368","7",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.69,0.2239,464,14115,8,1,367.805050020287
"369","8",FALSE,TRUE,"Clear to partly cloudy",0.68,0.6364,0.61,0.194,682,14116,8,1,564.876820151387
