"","hr","holiday","workingday","weathersit","temp","atemp","hum","windspeed","cnt","instant","mnth","yr","pred"
"370","9",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6667,0.54,0.1045,337,14117,8,1,339.700403844069
"371","10",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6667,0.48,0.1343,199,14118,8,1,283.269684414521
"372","11",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6667,0.37,0.0896,274,14119,8,1,325.807659226139
"373","12",FALSE,TRUE,"Clear to partly cloudy",0.8,0.697,0.33,0.1045,343,14120,8,1,370.361157522556
"374","13",FALSE,TRUE,"Clear to partly cloudy",0.8,0.697,0.31,0.2239,300,14121,8,1,372.473764330496
"375","14",FALSE,TRUE,"Clear to partly cloudy",0.82,0.7121,0.32,0,248,14122,8,1,344.666338320238
"376","15",FALSE,TRUE,"Clear to partly cloudy",0.8,0.697,0.33,0.2537,260,14123,8,1,362.465509009604
"377","16",FALSE,TRUE,"Clear to partly cloudy",0.82,0.7121,0.32,0.2239,419,14124,8,1,455.539435058238
"378","17",FALSE,TRUE,"Clear to partly cloudy",0.82,0.7273,0.34,0.194,897,14125,8,1,713.346561549458
"379","18",FALSE,TRUE,"Clear to partly cloudy",0.8,0.7121,0.36,0,832,14126,8,1,687.972236745632
"380","19",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6818,0.4,0.1045,677,14127,8,1,571.045326873493
"381","20",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6818,0.4,0.0896,514,14128,8,1,445.356558248329
"382","21",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6667,0.48,0.194,356,14129,8,1,330.116070504354
"383","22",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6667,0.51,0.1642,254,14130,8,1,257.553939383559
"384","23",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.54,0.1045,226,14131,8,1,178.657214617473
"385","0",FALSE,TRUE,"Clear to partly cloudy",0.68,0.2424,0.57,0.1642,88,14132,8,1,50.0699054266092
"386","1",FALSE,TRUE,"Clear to partly cloudy",0.66,0.2424,0.65,0.1045,54,14133,8,1,28.1685301208616
"387","2",FALSE,TRUE,"Clear to partly cloudy",0.66,0.2424,0.61,0.1343,19,14134,8,1,21.2421174902872
"388","3",FALSE,TRUE,"Clear to partly cloudy",0.64,0.2424,0.65,0.1045,6,14135,8,1,10.1842064431274
"389","4",FALSE,TRUE,"Clear to partly cloudy",0.64,0.2424,0.73,0.1642,9,14136,8,1,4.82247239171308
"390","5",FALSE,TRUE,"Clear to partly cloudy",0.64,0.2424,0.73,0.1045,36,14137,8,1,17.0987618555553
"391","6",FALSE,TRUE,"Clear to partly cloudy",0.62,0.2424,0.78,0.1343,157,14138,8,1,64.2530951838705
"392","7",FALSE,TRUE,"Clear to partly cloudy",0.64,0.2424,0.73,0.1045,379,14139,8,1,169.767527540078
"393","8",FALSE,TRUE,"Clear to partly cloudy",0.68,0.2424,0.65,0.1343,668,14140,8,1,245.132326721344
"394","9",FALSE,TRUE,"Clear to partly cloudy",0.7,0.2424,0.58,0.1045,378,14141,8,1,147.892858173855
"395","10",FALSE,TRUE,"Clear to partly cloudy",0.74,0.2424,0.55,0.1642,231,14142,8,1,113.017724168496
"396","11",FALSE,TRUE,"Clear to partly cloudy",0.76,0.2424,0.52,0.2836,303,14143,8,1,122.499339167857
"397","12",FALSE,TRUE,"Clear to partly cloudy",0.82,0.2424,0.41,0.2239,365,14144,8,1,129.23461348917
"398","13",FALSE,TRUE,"Clear to partly cloudy",0.84,0.2424,0.36,0.3881,357,14145,8,1,124.586581656595
"399","14",FALSE,TRUE,"Clear to partly cloudy",0.86,0.2424,0.34,0.4179,328,14146,8,1,114.4182021231
"400","15",FALSE,TRUE,"Clear to partly cloudy",0.86,0.2424,0.3,0.4627,383,14147,8,1,120.647725249758
"401","16",FALSE,TRUE,"Misty",0.84,0.2424,0.32,0.4478,488,14148,8,1,161.946167800014
"402","17",FALSE,TRUE,"Clear to partly cloudy",0.82,0.2424,0.36,0.3284,791,14149,8,1,261.156191256079
"403","18",FALSE,TRUE,"Misty",0.82,0.2424,0.38,0.2537,669,14150,8,1,240.96620330252
"404","19",FALSE,TRUE,"Misty",0.74,0.2424,0.55,0.3881,491,14151,8,1,219.8366002766
"405","20",FALSE,TRUE,"Misty",0.72,0.2424,0.58,0.2239,359,14152,8,1,178.799539065167
"406","21",FALSE,TRUE,"Misty",0.68,0.2424,0.69,0.2985,255,14153,8,1,142.599357768173
"407","22",FALSE,TRUE,"Light Precipitation",0.66,0.2424,0.83,0.194,213,14154,8,1,83.528996111297
"408","23",FALSE,TRUE,"Light Precipitation",0.64,0.2424,0.83,0.2239,121,14155,8,1,61.1437156891338
"409","0",FALSE,FALSE,"Misty",0.64,0.5758,0.83,0.2239,105,14156,8,1,81.6289113826422
"410","1",FALSE,FALSE,"Light Precipitation",0.62,0.5455,0.94,0.1642,92,14157,8,1,34.4182154601766
"411","2",FALSE,FALSE,"Light Precipitation",0.62,0.5606,0.88,0.1642,43,14158,8,1,27.1690607687717
"412","3",FALSE,FALSE,"Clear to partly cloudy",0.62,0.5606,0.88,0.194,30,14159,8,1,15.5949914826169
"413","4",FALSE,FALSE,"Clear to partly cloudy",0.62,0.5909,0.73,0.2239,13,14160,8,1,9.33108146076465
"414","5",FALSE,FALSE,"Clear to partly cloudy",0.6,0.5758,0.78,0.2537,9,14161,8,1,32.9838070391976
"415","6",FALSE,FALSE,"Clear to partly cloudy",0.6,0.5606,0.83,0.2239,27,14162,8,1,112.582029302961
"416","7",FALSE,FALSE,"Clear to partly cloudy",0.6,0.5606,0.83,0.2239,64,14163,8,1,305.781885760872
"417","8",FALSE,FALSE,"Clear to partly cloudy",0.64,0.6061,0.69,0.2537,189,14164,8,1,506.780967769093
"418","9",FALSE,FALSE,"Clear to partly cloudy",0.66,0.6212,0.65,0.2836,292,14165,8,1,308.384276036986
"419","10",FALSE,FALSE,"Clear to partly cloudy",0.7,0.6515,0.54,0.1642,480,14166,8,1,266.023067209286
"420","11",FALSE,FALSE,"Clear to partly cloudy",0.72,0.6667,0.51,0,536,14167,8,1,297.156193692602
"421","12",FALSE,FALSE,"Clear to partly cloudy",0.76,0.6667,0.37,0.194,654,14168,8,1,342.403459816035
"422","13",FALSE,FALSE,"Clear to partly cloudy",0.74,0.6515,0.4,0.194,644,14169,8,1,343.001734280219
"423","14",FALSE,FALSE,"Clear to partly cloudy",0.76,0.6667,0.37,0.2836,598,14170,8,1,327.44478713505
"424","15",FALSE,FALSE,"Clear to partly cloudy",0.76,0.6667,0.37,0.2239,596,14171,8,1,334.972866259777
"425","16",FALSE,FALSE,"Clear to partly cloudy",0.76,0.6667,0.37,0.2537,641,14172,8,1,432.418256186723
"426","17",FALSE,FALSE,"Clear to partly cloudy",0.76,0.6667,0.37,0.2239,635,14173,8,1,666.344412783105
"427","18",FALSE,FALSE,"Clear to partly cloudy",0.74,0.6515,0.37,0.1642,554,14174,8,1,652.622581315516
"428","19",FALSE,FALSE,"Clear to partly cloudy",0.7,0.6364,0.45,0.1642,488,14175,8,1,542.114686605012
"429","20",FALSE,FALSE,"Clear to partly cloudy",0.7,0.6364,0.45,0.1045,341,14176,8,1,422.731578112448
"430","21",FALSE,FALSE,"Clear to partly cloudy",0.66,0.6212,0.61,0,338,14177,8,1,314.647596534368
"431","22",FALSE,FALSE,"Clear to partly cloudy",0.66,0.6212,0.61,0,261,14178,8,1,235.302623610316
"432","23",FALSE,FALSE,"Clear to partly cloudy",0.64,0.6061,0.65,0.0896,235,14179,8,1,162.11729464675
"433","0",FALSE,FALSE,"Clear to partly cloudy",0.66,0.6212,0.57,0.0896,187,14180,8,1,103.020331978177
"434","1",FALSE,FALSE,"Clear to partly cloudy",0.64,0.6061,0.65,0,131,14181,8,1,56.192018089922
"435","2",FALSE,FALSE,"Misty",0.62,0.6061,0.69,0.0896,119,14182,8,1,42.1413517107836
"436","3",FALSE,FALSE,"Misty",0.62,0.6061,0.61,0.1642,55,14183,8,1,20.7206461376961
"437","4",FALSE,FALSE,"Misty",0.62,0.6061,0.65,0.1642,26,14184,8,1,10.1079865685359
"438","5",FALSE,FALSE,"Misty",0.6,0.5909,0.73,0.1343,11,14185,8,1,34.9226332076394
"439","6",FALSE,FALSE,"Misty",0.62,0.6061,0.69,0.1045,20,14186,8,1,127.146112382122
"440","7",FALSE,FALSE,"Misty",0.62,0.6061,0.69,0.1343,41,14187,8,1,345.372834155301
"441","8",FALSE,FALSE,"Misty",0.64,0.6061,0.69,0.1045,124,14188,8,1,501.113621445612
"442","9",FALSE,FALSE,"Misty",0.66,0.6212,0.74,0,270,14189,8,1,284.943277784565
"443","10",FALSE,FALSE,"Misty",0.68,0.6364,0.69,0,425,14190,8,1,243.248953949872
"444","11",FALSE,FALSE,"Light Precipitation",0.64,0.5909,0.78,0.1642,272,14191,8,1,217.621466361785
"445","12",FALSE,FALSE,"Light Precipitation",0.64,0.6061,0.73,0,298,14192,8,1,275.015760638489
"446","13",FALSE,FALSE,"Light Precipitation",0.64,0.5758,0.83,0.1343,162,14193,8,1,237.663614427186
"447","14",FALSE,FALSE,"Light Precipitation",0.64,0.6061,0.73,0,149,14194,8,1,262.923869366267
"448","15",FALSE,FALSE,"Misty",0.64,0.6061,0.65,0,276,14195,8,1,350.27507441535
"449","16",FALSE,FALSE,"Misty",0.66,0.6212,0.65,0,356,14196,8,1,436.978422130177
"450","17",FALSE,FALSE,"Misty",0.64,0.5909,0.78,0.1045,343,14197,8,1,613.059983519813
"451","18",FALSE,FALSE,"Misty",0.64,0.5909,0.78,0.1045,377,14198,8,1,580.548798705837
"452","19",FALSE,FALSE,"Misty",0.64,0.6061,0.73,0.1343,341,14199,8,1,496.659427431463
"453","20",FALSE,FALSE,"Misty",0.64,0.6061,0.73,0.194,274,14200,8,1,387.437909534784
"454","21",FALSE,FALSE,"Light Precipitation",0.62,0.5909,0.78,0.0896,190,14201,8,1,239.283487898947
"455","22",FALSE,FALSE,"Misty",0.62,0.5909,0.78,0.1642,56,14202,8,1,219.500963571846
"456","23",FALSE,FALSE,"Misty",0.62,0.5909,0.73,0,46,14203,8,1,156.219440757598
"457","0",FALSE,TRUE,"Misty",0.6,0.5606,0.83,0.1045,26,14204,8,1,101.229170202526
"458","1",FALSE,TRUE,"Clear to partly cloudy",0.6,0.5606,0.83,0.1642,10,14205,8,1,57.2991117604991
"459","2",FALSE,TRUE,"Clear to partly cloudy",0.6,0.5606,0.83,0.1642,5,14206,8,1,41.9310117978595
"460","3",FALSE,TRUE,"Clear to partly cloudy",0.6,0.5455,0.88,0.1045,3,14207,8,1,18.129409223691
"461","4",FALSE,TRUE,"Misty",0.6,0.5606,0.83,0.0896,7,14208,8,1,9.65169714318339
"462","5",FALSE,TRUE,"Misty",0.6,0.5606,0.83,0,37,14209,8,1,34.2181125584447
"463","6",FALSE,TRUE,"Misty",0.6,0.5758,0.78,0.1343,161,14210,8,1,134.008091798979
"464","7",FALSE,TRUE,"Misty",0.62,0.5909,0.78,0.1343,442,14211,8,1,351.781080350216
"465","8",FALSE,TRUE,"Misty",0.62,0.5909,0.73,0.1045,655,14212,8,1,565.417989497162
"466","9",FALSE,TRUE,"Misty",0.64,0.6061,0.69,0,357,14213,8,1,343.984593005165
"467","10",FALSE,TRUE,"Misty",0.64,0.6061,0.69,0.0896,193,14214,8,1,292.696068427665
"468","11",FALSE,TRUE,"Clear to partly cloudy",0.66,0.6212,0.65,0.1045,241,14215,8,1,333.097413669832
"469","12",FALSE,TRUE,"Misty",0.66,0.6212,0.61,0.1045,282,14216,8,1,400.91858331757
"470","13",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.58,0.1343,291,14217,8,1,383.537551611455
"471","14",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6667,0.54,0.1642,275,14218,8,1,368.821000277777
"472","15",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6667,0.54,0.2537,309,14219,8,1,377.484833992063
"473","16",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6667,0.54,0.2537,460,14220,8,1,487.249601812409
"474","17",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.58,0.2836,893,14221,8,1,753.945504883039
"475","18",FALSE,TRUE,"Misty",0.62,0.5909,0.78,0.2537,815,14222,8,1,696.578558238921
"476","19",FALSE,TRUE,"Misty",0.62,0.5909,0.78,0.194,299,14223,8,1,556.321843727424
"477","20",FALSE,TRUE,"Misty",0.62,0.5758,0.83,0.2836,261,14224,8,1,405.381763492346
"478","21",FALSE,TRUE,"Clear to partly cloudy",0.6,0.5606,0.83,0,245,14225,8,1,322.004157959358
"479","22",FALSE,TRUE,"Misty",0.6,0.5606,0.83,0,161,14226,8,1,238.227591564892
"480","23",FALSE,TRUE,"Misty",0.6,0.5606,0.83,0,102,14227,8,1,163.406628298451
"481","0",FALSE,TRUE,"Misty",0.6,0.5606,0.83,0.0896,59,14228,8,1,101.224228060981
"482","1",FALSE,TRUE,"Misty",0.6,0.5606,0.83,0.1343,33,14229,8,1,56.6804866361099
"483","2",FALSE,TRUE,"Misty",0.58,0.5455,0.88,0.2836,8,14230,8,1,41.3599502093427
"484","3",FALSE,TRUE,"Clear to partly cloudy",0.56,0.5303,0.88,0,3,14231,8,1,20.0051532123177
"485","4",FALSE,TRUE,"Clear to partly cloudy",0.56,0.5303,0.88,0,4,14232,8,1,10.0555772348065
"486","5",FALSE,TRUE,"Clear to partly cloudy",0.56,0.5303,0.83,0.0896,34,14233,8,1,37.0313106013467
"487","6",FALSE,TRUE,"Clear to partly cloudy",0.56,0.5303,0.83,0.1045,169,14234,8,1,135.374717735329
"488","7",FALSE,TRUE,"Clear to partly cloudy",0.6,0.5758,0.78,0.1045,519,14235,8,1,367.877366497031
"489","8",FALSE,TRUE,"Clear to partly cloudy",0.6,0.5758,0.78,0.1343,723,14236,8,1,569.679148090953
"490","9",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.69,0,328,14237,8,1,347.704860347919
"491","10",FALSE,TRUE,"Clear to partly cloudy",0.66,0.6212,0.61,0.1045,178,14238,8,1,303.61006167305
"492","11",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.54,0,256,14239,8,1,337.807386222968
"493","12",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6515,0.45,0,305,14240,8,1,399.839902855334
"494","13",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6515,0.4,0,331,14241,8,1,385.251990505603
"495","14",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6667,0.37,0.0896,302,14242,8,1,367.778770242025
"496","15",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6667,0.37,0,302,14243,8,1,376.197283982241
"497","16",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6667,0.37,0,467,14244,8,1,485.587658939197
"498","17",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6667,0.51,0.2836,878,14245,8,1,719.763140111124
"499","18",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6667,0.54,0.2239,625,14246,8,1,711.020289648432
"500","19",FALSE,TRUE,"Light Precipitation",0.62,0.5909,0.73,0.1045,476,14247,8,1,470.801960081316
"501","20",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.73,0,358,14248,8,1,439.868091094101
"502","21",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.73,0,280,14249,8,1,334.456010474903
"503","22",FALSE,TRUE,"Clear to partly cloudy",0.64,0.5909,0.78,0,232,14250,8,1,233.563393211711
"504","23",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5758,0.83,0,136,14251,8,1,159.672052910876
"505","0",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5758,0.83,0.1045,55,14252,8,1,98.9156289987225
"506","1",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5909,0.78,0,21,14253,8,1,59.2719996134062
"507","2",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5909,0.78,0,17,14254,8,1,43.3747546639248
"508","3",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5909,0.78,0,7,14255,8,1,20.0825187150667
"509","4",FALSE,TRUE,"Clear to partly cloudy",0.58,0.5455,0.83,0.1045,8,14256,8,1,10.094803891731
"510","5",FALSE,TRUE,"Clear to partly cloudy",0.6,0.5758,0.78,0,40,14257,8,1,37.0394390475273
"511","6",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5909,0.73,0,187,14258,8,1,135.85172414793
"512","7",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5909,0.78,0,553,14259,8,1,355.42922451273
"513","8",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.73,0.0896,740,14260,8,1,552.4686753306
"514","9",FALSE,TRUE,"Clear to partly cloudy",0.68,0.6364,0.65,0,376,14261,8,1,334.734723880672
"515","10",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.61,0.0896,225,14262,8,1,283.648962631102
"516","11",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6667,0.58,0.0896,267,14263,8,1,317.015395379846
"517","12",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6667,0.51,0,312,14264,8,1,369.545535449509
"518","13",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6818,0.48,0.1045,316,14265,8,1,361.881786396339
"519","14",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6818,0.45,0.1045,266,14266,8,1,357.26750419412
"520","15",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6818,0.48,0.1343,316,14267,8,1,357.470004156052
"521","16",FALSE,TRUE,"Light Precipitation",0.74,0.6818,0.55,0.2239,460,14268,8,1,377.024834344991
"522","17",FALSE,TRUE,"Light Precipitation",0.74,0.6818,0.55,0.2239,783,14269,8,1,581.041435347961
"523","18",FALSE,TRUE,"Light Precipitation",0.66,0.6212,0.61,0.2239,683,14270,8,1,602.649411192915
"524","19",FALSE,TRUE,"Misty",0.66,0.6212,0.74,0,580,14271,8,1,535.229506168978
"525","20",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.73,0.194,391,14272,8,1,440.147793412998
"526","21",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.73,0,351,14273,8,1,334.456010474903
"527","22",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.73,0,281,14274,8,1,250.115931644779
"528","23",FALSE,TRUE,"Clear to partly cloudy",0.64,0.5758,0.83,0,140,14275,8,1,149.635452607702
"529","0",FALSE,TRUE,"Clear to partly cloudy",0.64,0.5909,0.78,0,60,14276,8,1,99.2132519162636
"530","1",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5758,0.83,0,25,14277,8,1,55.360715656622
"531","2",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5758,0.83,0,20,14278,8,1,40.5125097058841
"532","3",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5758,0.83,0.0896,9,14279,8,1,18.7628065886758
"533","4",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5758,0.83,0,6,14280,8,1,9.4283440358055
"534","5",FALSE,TRUE,"Clear to partly cloudy",0.62,0.5758,0.83,0,37,14281,8,1,33.4360749979081
"535","6",FALSE,TRUE,"Misty",0.6,0.5455,0.88,0.0896,192,14282,8,1,116.864592754498
"536","7",FALSE,TRUE,"Misty",0.62,0.5758,0.83,0.0896,481,14283,8,1,328.519372806789
"537","8",FALSE,TRUE,"Misty",0.66,0.6212,0.74,0.0896,707,14284,8,1,524.304664005074
"538","9",FALSE,TRUE,"Misty",0.7,0.6515,0.7,0,412,14285,8,1,308.299674784904
"539","10",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6818,0.58,0.0896,233,14286,8,1,271.03180916814
"540","11",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6818,0.48,0.0896,278,14287,8,1,309.452591866975
"541","12",FALSE,TRUE,"Clear to partly cloudy",0.78,0.6818,0.38,0,332,14288,8,1,368.921998305587
"542","13",FALSE,TRUE,"Clear to partly cloudy",0.82,0.7273,0.38,0.0896,346,14289,8,1,352.231863181846
"543","14",FALSE,TRUE,"Clear to partly cloudy",0.78,0.697,0.46,0.2239,305,14290,8,1,342.925639090067
"544","15",FALSE,TRUE,"Clear to partly cloudy",0.78,0.697,0.46,0.1343,305,14291,8,1,350.775260759779
"545","16",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6818,0.48,0.1642,465,14292,8,1,461.460082459695
"546","17",FALSE,TRUE,"Clear to partly cloudy",0.76,0.6818,0.45,0.2239,820,14293,8,1,727.45990709153
"547","18",FALSE,TRUE,"Clear to partly cloudy",0.74,0.6667,0.48,0.2239,941,14294,8,1,696.936531428515
"548","19",FALSE,TRUE,"Clear to partly cloudy",0.72,0.6667,0.51,0.0896,633,14295,8,1,580.61020789277
"549","20",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.61,0.1045,474,14296,8,1,434.677808615872
"550","21",FALSE,TRUE,"Clear to partly cloudy",0.7,0.6515,0.61,0.1343,329,14297,8,1,330.541826153562
"551","22",FALSE,TRUE,"Misty",0.68,0.6364,0.61,0.1045,198,14298,8,1,252.997262909122
"552","23",FALSE,TRUE,"Misty",0.66,0.6212,0.69,0,157,14299,8,1,169.024527109781
"553","0",FALSE,TRUE,"Misty",0.66,0.6212,0.69,0,111,14300,8,1,104.673568303856
"554","1",FALSE,TRUE,"Misty",0.64,0.6061,0.73,0,42,14301,8,1,58.8464110288429
"555","2",FALSE,TRUE,"Clear to partly cloudy",0.66,0.6212,0.69,0,16,14302,8,1,43.3492650697202
"556","3",FALSE,TRUE,"Clear to partly cloudy",0.64,0.6061,0.73,0,8,14303,8,1,20.1539581642399
"557","4",FALSE,TRUE,"Misty",0.64,0.6061,0.73,0,8,14304,8,1,10.0219840345576
